fishID,letter,fishid,code,unidentified,group,salmon sp,collection_day,collection_month,collection_year,date_serial,collection_site,collection_statarea,JQ_age,left_1_mm,left_2_mm,left_3_mm,right_1_mm,right_2_mm,right_3_mm,avg_year1,avg_year2,avg_year3,comment_L,comment_R,paired1_diff,paired2_diff,lat,long
17541,A,17541A,her001,no,salmondiet3,ch,31,5,2018,151,salmondiet,14,3,,,,,,,,,,,"no measurement, annuli not clear",,,49.79329645,-124.9917005
17544,A,17544A,her002,no,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,,,,0.625678119,0.227848101,0.126582278,0.625678119,0.227848101,0.126582278,,,-0.625678119,-0.227848101,49.52117102,-124.6309931
17544,AU,17544AU,her003,yes,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,0.607594937,0.184448463,0.108499096,0.620253165,0.206148282,0.126582278,0.613924051,0.195298373,0.117540687,,,-0.012658228,-0.021699819,49.52117102,-124.6309931
17544,B,17544B,her004,no,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,0.669077758,0.191681736,0.08318264,0.636528029,0.162748644,0.079566004,0.652802893,0.17721519,0.081374322,,,0.032549729,0.028933092,49.52117102,-124.6309931
17548,A,17548A,her005,no,salmondiet3,ch,8,5,2018,128,salmondiet,14,3,0.622061483,0.227848101,0.113924051,0.553345389,0.224231465,0.126582278,0.587703436,0.226039783,0.120253165,,,0.068716094,0.003616636,49.79329645,-124.9917005
17550,A,17550A,her006,no,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,0.585895118,0.121157324,0.075949367,,,,0.585895118,0.121157324,0.075949367,,vateritic,0.585895118,0.121157324,49.52117102,-124.6309931
17550,AU,17550AU,her007,yes,salmondiet2,ch,24,5,2018,144,salmondiet,14,2,,,,,,,,,,Measurements overlapped and unreadable on photo. Go back to this.,,,,49.52117102,-124.6309931
17550,B,17550B,her008,no,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,0.650994575,0.119349005,0.108499096,,,,0.650994575,0.119349005,0.108499096,,,0.650994575,0.119349005,49.52117102,-124.6309931
17550,BU,17550BU,her009,yes,salmondiet3,ch,24,5,2018,144,salmondiet,14,3,0.564195298,0.213381555,0.130198915,0.585895118,0.202531646,0.126582278,0.575045208,0.2079566,0.128390597,,,-0.02169982,0.010849909,49.52117102,-124.6309931
17575,A,17575A,her010,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.584086799,0.235081374,,0.625678119,0.224231465,,0.604882459,0.22965642,,,,-0.04159132,0.010849909,49.96580069,-125.0847398
17575,B,17575B,her011,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,0.773960217,0.130198915,,0.773960217,0.130198915,,,,-0.773960217,-0.130198915,49.96580069,-125.0847398
17575,C,17575C,her012,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.732368897,0.238698011,,0.754068716,0.220614828,,0.743218807,0.22965642,,,,-0.021699819,0.018083183,49.96580069,-125.0847398
17575,D,17575D,her013,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.68716094,0.169981917,,0.721518987,0.148282098,,0.704339964,0.159132007,,,,-0.034358047,0.021699819,49.96580069,-125.0847398
17577,A,17577A,her014,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.623869801,0.169981917,,0.670886076,0.169981917,,0.647377939,0.169981917,,,,-0.047016275,,49.96580069,-125.0847398
17578,A,17578A,her015,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.61482821,0.188065099,,0.647377939,0.180831826,,0.631103074,0.184448463,,,,-0.032549729,0.007233273,49.96580069,-125.0847398
17578,B,17578B,her016,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.726943942,0.155515371,0.101265823,0.705244123,0.133815552,0.09403255,0.716094033,0.144665461,0.097649186,,,0.021699819,0.021699819,49.96580069,-125.0847398
17581,A,17581A,her017,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,,,,,,,,"unclear, no measurement - probably 2",,,49.96580069,-125.0847398
17582,B,17582B,her018,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.670886076,0.238698011,,0.649186257,0.245931284,,0.660036166,0.242314647,,,,0.021699819,-0.007233273,49.96580069,-125.0847398
17582,D,17582D,her019,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.658227848,0.169981917,0.104882459,,,,0.658227848,0.169981917,0.104882459,,,0.658227848,0.169981917,49.96580069,-125.0847398
17588,A,17588A,her020,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.696202532,0.224231465,,0.701627486,0.242314647,,0.698915009,0.233273056,,,,-0.005424954,-0.018083182,49.96580069,-125.0847398
17591,A,17591A,her021,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,,,,0.743218807,0.184448463,0.065099458,0.743218807,0.184448463,0.065099458,,,-0.743218807,-0.184448463,49.96580069,-125.0847398
17591,B,17591B,her022,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.705244123,0.169981917,,,,,0.705244123,0.169981917,,,,0.705244123,0.169981917,49.96580069,-125.0847398
17591,C,17591C,her023,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.721518987,0.24954792,,0.696202532,0.238698011,,0.708860759,0.244122966,,,,0.025316455,0.010849909,49.96580069,-125.0847398
17592,A,17592A,her024,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.567811935,0.133815552,0.090415913,0.600361664,0.115732369,0.097649186,0.584086799,0.12477396,0.09403255,,,-0.032549729,0.018083183,50.01066432,-125.0058817
17592,B,17592B,her025,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.661844485,0.169981917,0.108499096,0.685352622,0.17721519,0.104882459,0.673598553,0.173598553,0.106690778,,,-0.023508137,-0.007233273,50.01066432,-125.0058817
17592,C,17592C,her026,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.670886076,0.148282098,,,,,0.670886076,0.148282098,,,vateritic,0.670886076,0.148282098,50.01066432,-125.0058817
17594,A,17594A,her027,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,,,,0.670886076,0.173598553,0.119349005,0.670886076,0.173598553,0.119349005,,,-0.670886076,-0.173598553,49.96580069,-125.0847398
17597,B,17597B,her028,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.726943942,0.119349005,0.09403255,,,,0.726943942,0.119349005,0.09403255,,,0.726943942,0.119349005,49.96580069,-125.0847398
17598,A,17598A,her029,no,salmondiet3,#N/A,9,6,2018,160,salmondiet,13,3,0.699819168,0.148282098,0.075949367,0.688969259,0.144665461,0.075949367,0.694394213,0.146473779,0.075949367,,,0.010849909,0.003616637,#N/A,#N/A
17600,A,17600A,her030,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.660036166,0.188065099,0.101265823,0.705244123,0.180831826,0.097649186,0.682640145,0.184448463,0.099457505,,,-0.045207957,0.007233273,49.96580069,-125.0847398
17600,AU,17600AU,her031,yes,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.690777577,0.213381555,,0.699819168,0.213381555,,0.695298373,0.213381555,,,,-0.009041591,,49.96580069,-125.0847398
17600,B,17600B,her032,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.598553345,0.202531646,0.112115732,0.620253165,0.213381555,0.101265823,0.609403255,0.2079566,0.106690778,,,-0.02169982,-0.010849909,49.96580069,-125.0847398
17600,C,17600C,her033,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.725135624,0.112115732,0.054249548,0.707052441,0.126582278,0.050632911,0.716094033,0.119349005,0.05244123,,,0.018083183,-0.014466546,49.96580069,-125.0847398
17600,D,17600D,her034,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.560578662,0.144665461,0.090415913,0.571428571,0.148282098,0.09403255,0.566003617,0.146473779,0.092224231,,,-0.010849909,-0.003616637,49.96580069,-125.0847398
17600,E,17600E,her035,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.636528029,0.169981917,0.075949367,0.661844485,0.191681736,0.08318264,0.649186257,0.180831826,0.079566004,,,-0.025316456,-0.021699819,49.96580069,-125.0847398
17601,A,17601A,her036,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.609403255,0.278481013,0.115732369,0.580470163,0.264014467,0.115732369,0.594936709,0.27124774,0.115732369,,,0.028933092,0.014466546,49.96580069,-125.0847398
17601,B,17601B,her037,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.732368897,0.151898734,,0.721518987,0.162748644,,0.726943942,0.157323689,,,,0.01084991,-0.01084991,49.96580069,-125.0847398
17601,C,17601C,her038,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.685352622,0.169981917,,,,,0.685352622,0.169981917,,,,0.685352622,0.169981917,49.96580069,-125.0847398
17601,D,17601D,her039,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.688969259,0.195298373,,0.658227848,0.184448463,,0.673598553,0.189873418,,,,0.030741411,0.01084991,49.96580069,-125.0847398
17601,E,17601E,her040,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,0.627486438,0.188065099,,0.627486438,0.188065099,,,,-0.627486438,-0.188065099,49.96580069,-125.0847398
17601,F,17601F,her041,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.631103074,0.16636528,0.119349005,0.638336347,0.148282098,0.141048825,0.634719711,0.157323689,0.130198915,,,-0.007233273,0.018083182,49.96580069,-125.0847398
17602,A,17602A,her042,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,0.75045208,0.144665461,,0.696202532,0.126582278,,0.723327306,0.13562387,,,,0.054249548,0.018083183,49.96865516,-125.1404998
17604,A,17604A,her043,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.580470163,0.198915009,0.075949367,0.613019892,0.195298373,0.065099458,0.596745027,0.197106691,0.070524412,,,-0.032549729,0.003616636,49.96580069,-125.0847398
17604,AU,17604AU,her044,yes,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,0.658227848,0.227848101,,0.658227848,0.227848101,,,,-0.658227848,-0.227848101,49.96580069,-125.0847398
17604,B,17604B,her045,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,,,,,,,,"unclear, no measurement - probably 2",,,49.96580069,-125.0847398
17604,BU,17604BU,her046,yes,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,,,,,,,"unclear, no measurement - probably 2…could be 1","unclear, no measurement - probably 2…could be 1",,,49.96580069,-125.0847398
17604,D,17604D,her047,no,salmondiet2,ch,9,6,2018,160,salmondiet,13,2,,,,0.61482821,0.206148282,,0.61482821,0.206148282,,,,-0.61482821,-0.206148282,49.96580069,-125.0847398
17606,B,17606B,her048,no,salmondiet3,ch,9,6,2018,160,salmondiet,13,3,0.589511754,0.213381555,0.09403255,0.594936709,0.209764919,0.09403255,0.592224231,0.211573237,0.09403255,,,-0.005424955,0.003616636,49.96580069,-125.0847398
17611,A,17611A,her049,no,salmondiet3,ch,2,6,2018,153,salmondiet,14,3,0.56238698,0.209764919,0.112115732,0.547920434,0.24954792,0.112115732,0.555153707,0.22965642,0.112115732,,,0.014466546,-0.039783001,49.79329645,-124.9917005
17616,A,17616A,her050,no,salmondiet3,ch,12,6,2018,163,salmondiet,14,3,,,,,,,,,,,"no measurement, annuli not clear",,,49.47622192,-124.6494501
17617,A,17617A,her051,no,salmondiet3,ch,5,8,2018,217,salmondiet,14,3,,,,,,,,,,,"no measurement, annuli not clear",,,49.79329645,-124.9917005
17628,A,17628A,her052,no,salmondiet2,ch,2,6,2018,153,salmondiet,14,2,,,,,,,,,,"unclear, no measurement - probably 2",,,,49.79329645,-124.9917005
17664,A,17664A,her053,no,salmondiet3,ch,12,7,2018,193,salmondiet,13,3,0.473779385,0.235081374,0.151898734,,,,0.473779385,0.235081374,0.151898734,,,0.473779385,0.235081374,49.96580069,-125.0847398
17676,A,17676A,her054,no,salmondiet2,ch,13,6,2018,164,salmondiet,13,2,,,,,,,,,,"unclear, no measurement - probably 2","unclear, no measurement - probably 2",,,49.98463704,-125.1820986
17684,B,17684B,her055,no,salmondiet3,ch,12,7,2018,193,salmondiet,13,3,,,,0.631103074,0.122965642,0.08318264,0.631103074,0.122965642,0.08318264,,,-0.631103074,-0.122965642,49.96580069,-125.0847398
17684,C,17684C,her056,no,salmondiet3,ch,12,7,2018,193,salmondiet,13,3,0.596745027,0.119349005,0.068716094,0.589511754,0.112115732,0.072332731,0.593128391,0.115732369,0.070524412,,,0.007233273,0.007233273,49.96580069,-125.0847398
17692,A,17692A,her057,no,salmondiet2,ch,24,7,2018,205,salmondiet,14,2,0.513562387,0.17721519,,0.560578662,0.184448463,,0.537070524,0.180831826,,,,-0.047016275,-0.007233273,49.79329645,-124.9917005
17692,AU,17692AU,her058,yes,salmondiet3,ch,24,7,2018,205,salmondiet,14,3,0.634719711,0.159132007,0.112115732,0.663652803,0.213381555,0.101265823,0.649186257,0.186256781,0.106690778,,,-0.028933092,-0.054249548,49.79329645,-124.9917005
17694,AU,17694AU,her059,yes,salmondiet3,ch,24,7,2018,205,salmondiet,14,3,0.68716094,0.169981917,0.133815552,,,,0.68716094,0.169981917,0.133815552,,,0.68716094,0.169981917,49.79329645,-124.9917005
17694,B,17694B,her060,no,salmondiet3,ch,24,7,2018,205,salmondiet,14,3,0.607594937,0.256781193,0.097649186,,,,0.607594937,0.256781193,0.097649186,,,0.607594937,0.256781193,49.79329645,-124.9917005
17695,A,17695A,her061,no,salmondiet2,ch,20,6,2018,171,salmondiet,14,2,,,,,,,,,,"unclear, no measurement - probably 2","unclear, no measurement - probably 2",,,49.52117102,-124.6309931
17769,B,17769B,her062,no,salmondiet2,ch,23,6,2018,174,salmondiet,13,2,0.665461121,0.188065099,,,,,0.665461121,0.188065099,,,vateritic,0.665461121,0.188065099,50.00974064,-125.1334192
17776,A,17776A,her063,no,salmondiet2,ch,2,6,2018,153,salmondiet,17,2,0.696202532,0.180831826,,0.72875226,0.16636528,,0.712477396,0.173598553,,,,-0.032549728,0.014466546,49.23346277,-123.9128993
17849,A,17849A,her064,no,salmondiet3,ch,3,6,2018,154,salmondiet,13,3,0.793851718,0.180831826,0.101265823,0.735985533,0.173598553,0.101265823,0.764918626,0.17721519,0.101265823,,,0.057866185,0.007233273,49.96580069,-125.0847398
17850,A,17850A,her065,no,salmondiet2,ch,20,6,2018,171,salmondiet,13,2,,,,0.726943942,0.191681736,,0.726943942,0.191681736,,,,-0.726943942,-0.191681736,49.96580069,-125.0847398
17858,A,17858A,her066,no,salmondiet3,ch,18,6,2018,169,salmondiet,13,3,0.678119349,0.209764919,0.112115732,0.64556962,0.198915009,0.137432188,0.661844485,0.204339964,0.12477396,,,0.032549729,0.01084991,49.96580069,-125.0847398
17858,B,17858B,her067,no,salmondiet3,ch,18,6,2018,169,salmondiet,13,3,0.623869801,0.173598553,0.072332731,0.594936709,0.191681736,0.061482821,0.609403255,0.182640145,0.066907776,,,0.028933092,-0.018083183,49.96580069,-125.0847398
17858,C,17858C,her068,no,salmondiet2,ch,18,6,2018,169,salmondiet,13,2,0.627486438,0.231464738,,0.663652803,0.195298373,,0.64556962,0.213381555,,,,-0.036166365,0.036166365,49.96580069,-125.0847398
17861,A,17861A,her069,no,salmondiet3,ch,23,6,2018,174,salmondiet,13,3,0.566003617,0.264014467,0.122965642,0.528028933,0.27124774,0.137432188,0.547016275,0.267631103,0.130198915,,,0.037974684,-0.007233273,50.00974064,-125.1334192
17863,A,17863A,her070,no,salmondiet2,ch,24,5,2018,144,salmondiet,13,2,0.649186257,0.17721519,,0.640144665,0.188065099,,0.644665461,0.182640145,,,,0.009041592,-0.010849909,49.96580069,-125.0847398
17865,A,17865A,her071,no,salmondiet2,ch,2,6,2018,153,salmondiet,13,2,0.634719711,0.169981917,,,,,0.634719711,0.169981917,,,vateritic,0.634719711,0.169981917,49.99490829,-125.1998002
17868,A,17868A,her072,no,salmondiet3,ch,12,6,2018,163,salmondiet,13,3,0.674502712,0.141048825,0.101265823,0.692585895,0.144665461,0.097649186,0.683544304,0.142857143,0.099457505,,,-0.018083183,-0.003616636,49.96580069,-125.0847398
17872,A,17872A,her073,no,salmondiet3,ch,31,5,2018,151,salmondiet,14,3,0.681735986,0.169981917,0.068716094,0.605786618,0.198915009,0.079566004,0.643761302,0.184448463,0.074141049,,,0.075949368,-0.028933092,49.77973393,-124.9727802
17876,A,17876A,her074,no,salmondiet3,ch,26,5,2018,146,salmondiet,14,3,0.594936709,0.162748644,0.108499096,0.566003617,0.162748644,0.101265823,0.580470163,0.162748644,0.104882459,,,0.028933092,,49.77973393,-124.9727802
17878,B,17878B,her075,no,salmondiet2,ch,3,6,2018,154,salmondiet,14,2,0.725135624,0.159132007,,0.705244123,0.180831826,,0.715189873,0.169981917,,,,0.019891501,-0.021699819,49.47114528,-124.6828932
17879,A,17879A,her076,no,salmondiet3,ch,14,8,2018,226,salmondiet,14,3,0.634719711,0.188065099,0.09403255,0.600361664,0.191681736,0.108499096,0.617540687,0.189873418,0.101265823,,,0.034358047,-0.003616637,49.52117102,-124.6309931
17879,B,17879B,her077,no,salmondiet3,ch,14,8,2018,226,salmondiet,14,3,0.618444846,0.169981917,0.054249548,0.681735986,0.17721519,0.057866184,0.650090416,0.173598553,0.056057866,,,-0.06329114,-0.007233273,49.52117102,-124.6309931
17885,A,17885A,her078,no,salmondiet2,ch,2,6,2018,153,salmondiet,14,2,,,,0.660036166,0.155515371,,0.660036166,0.155515371,,,,-0.660036166,-0.155515371,49.77973393,-124.9727802
17885,B,17885B,her079,no,salmondiet3,ch,2,6,2018,153,salmondiet,14,3,0.678119349,0.162748644,0.079566004,0.670886076,0.169981917,0.090415913,0.674502712,0.16636528,0.084990958,,,0.007233273,-0.007233273,49.77973393,-124.9727802
17885,D,17885D,her080,no,salmondiet3,ch,2,6,2018,153,salmondiet,14,3,,,,0.737793852,0.148282098,0.104882459,0.737793852,0.148282098,0.104882459,,,-0.737793852,-0.148282098,49.77973393,-124.9727802
17895,A,17895A,her081,no,salmondiet3,ch,26,5,2018,146,salmondiet,14,3,0.631103074,0.245931284,0.079566004,,,,0.631103074,0.245931284,0.079566004,,,0.631103074,0.245931284,49.77973393,-124.9727802
17896,A,17896A,her082,no,salmondiet3,ch,26,5,2018,146,salmondiet,14,3,0.631103074,0.188065099,0.09403255,0.620253165,0.169981917,0.090415913,0.625678119,0.179023508,0.092224231,,,0.010849909,0.018083182,49.77973393,-124.9727802
17898,A,17898A,her083,no,salmondiet3,ch,7,6,2018,158,salmondiet,14,3,0.663652803,0.17721519,0.090415913,0.683544304,0.169981917,0.090415913,0.673598553,0.173598553,0.090415913,,,-0.019891501,0.007233273,49.610527,-124.744025
17925,A,17925A,her084,no,salmondiet2,ch,24,7,2018,205,salmondiet,16,2,,,,,,,,,,"unclear, no measuremnt - suspect age 5",,,,49.51105196,-124.0219632
17953,A,17953A,her085,no,salmondiet3,ch,13,8,2018,225,salmondiet,13,3,,,,,,,,,,,"no measurement, not age 3 must be age 4 or 5",,,49.96580069,-125.0847398
